CCS PCH C Compiler, Version 5.076, 56587               26-nov.-19 08:04

               Filename:   C:\Users\Danyh\Documents\Practica 2 microcontrolqadores\UART\UART.lst

               ROM used:   4350 bytes (7%)
                           Largest free fragment is 61186
               RAM used:   117 (3%) at main() level
                           230 (6%) worst case
               Stack used: 0 locations
               Stack size: 31

*
00000:  GOTO   0FC8
.................... #include <UART.h> 
.................... #include <18F46K42.h> 
.................... //////////// Standard Header file for the PIC18F46K42 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F46K42 
00004:  DATA 0C,20
00006:  DATA 20,20
00008:  DATA 54,45
0000A:  DATA 53,54
0000C:  DATA 20,55
0000E:  DATA 41,52
00010:  DATA 54,20
00012:  DATA 4D,41
00014:  DATA 49,4E
00016:  DATA 20,4D
00018:  DATA 45,4E
0001A:  DATA 55,00
0001C:  DATA 0A,0A
0001E:  DATA 0A,20
00020:  DATA 20,20
00022:  DATA 43,68
00024:  DATA 6F,6F
00026:  DATA 73,65
00028:  DATA 20,61
0002A:  DATA 6E,20
0002C:  DATA 6F,70
0002E:  DATA 74,69
00030:  DATA 6F,6E
00032:  DATA 3A,00
00034:  DATA 0A,0A
00036:  DATA 20,20
00038:  DATA 20,61
0003A:  DATA 2E,20
0003C:  DATA 54,75
0003E:  DATA 72,6E
00040:  DATA 20,4F
00042:  DATA 4E,20
00044:  DATA 4C,65
00046:  DATA 64,2E
00048:  DATA 00,00
0004A:  DATA 0A,0A
0004C:  DATA 20,20
0004E:  DATA 20,62
00050:  DATA 2E,20
00052:  DATA 54,75
00054:  DATA 72,6E
00056:  DATA 20,4F
00058:  DATA 46,46
0005A:  DATA 20,20
0005C:  DATA 4C,65
0005E:  DATA 64,2E
00060:  DATA 00,00
00062:  DATA 0A,0A
00064:  DATA 20,20
00066:  DATA 20,63
00068:  DATA 2E,20
0006A:  DATA 50,72
0006C:  DATA 69,6E
0006E:  DATA 74,20
00070:  DATA 4D,65
00072:  DATA 6E,75
00074:  DATA 2E,00
00076:  DATA 0A,0A
00078:  DATA 20,20
0007A:  DATA 20,64
0007C:  DATA 2E,20
0007E:  DATA 52,65
00080:  DATA 61,64
00082:  DATA 20,56
00084:  DATA 6F,6C
00086:  DATA 74,61
00088:  DATA 67,65
0008A:  DATA 2E,00
0008C:  DATA 0A,0A
0008E:  DATA 20,20
00090:  DATA 20,65
00092:  DATA 2E,20
00094:  DATA 52,65
00096:  DATA 61,64
00098:  DATA 20,42
0009A:  DATA 75,74
0009C:  DATA 74,6F
0009E:  DATA 6E,20
000A0:  DATA 53,74
000A2:  DATA 61,74
000A4:  DATA 65,2E
000A6:  DATA 00,00
000A8:  DATA 0A,0A
000AA:  DATA 20,20
000AC:  DATA 20,66
000AE:  DATA 2E,20
000B0:  DATA 57,72
000B2:  DATA 69,74
000B4:  DATA 74,65
000B6:  DATA 20,4C
000B8:  DATA 43,44
000BA:  DATA 2E,00
000BC:  DATA 0C,0A
000BE:  DATA 0A,20
000C0:  DATA 44,69
000C2:  DATA 67,69
000C4:  DATA 74,61
000C6:  DATA 6C,00
000C8:  DATA 0A,20
000CA:  DATA 56,6F
000CC:  DATA 6C,74
000CE:  DATA 61,67
000D0:  DATA 65,00
000D2:  DATA 0C,0A
000D4:  DATA 0A,20
000D6:  DATA 42,75
000D8:  DATA 74,74
000DA:  DATA 6F,6E
000DC:  DATA 20,73
000DE:  DATA 74,61
000E0:  DATA 74,65
000E2:  DATA 00,00
000E4:  DATA 0A,20
000E6:  DATA 20,20
000E8:  DATA 20,25
000EA:  DATA 64,00
000EC:  DATA 0C,20
000EE:  DATA 20,20
000F0:  DATA 4C,43
000F2:  DATA 44,20
000F4:  DATA 4D,41
000F6:  DATA 49,4E
000F8:  DATA 20,4D
000FA:  DATA 45,4E
000FC:  DATA 55,00
000FE:  DATA 0A,0A
00100:  DATA 0A,20
00102:  DATA 20,20
00104:  DATA 43,68
00106:  DATA 6F,6F
00108:  DATA 73,65
0010A:  DATA 20,61
0010C:  DATA 6E,20
0010E:  DATA 6F,70
00110:  DATA 74,69
00112:  DATA 6F,6E
00114:  DATA 3A,00
00116:  DATA 0A,0A
00118:  DATA 20,20
0011A:  DATA 20,27
0011C:  DATA 2A,27
0011E:  DATA 2E,20
00120:  DATA 42,61
00122:  DATA 63,6B
00124:  DATA 20,74
00126:  DATA 6F,20
00128:  DATA 4D,65
0012A:  DATA 6E,75
0012C:  DATA 00,00
0012E:  DATA 0A,0A
00130:  DATA 20,20
00132:  DATA 20,27
00134:  DATA 2B,27
00136:  DATA 2E,20
00138:  DATA 43,6C
0013A:  DATA 65,61
0013C:  DATA 6E,20
0013E:  DATA 53,63
00140:  DATA 72,65
00142:  DATA 65,6E
00144:  DATA 2E,00
00146:  DATA 0A,0A
00148:  DATA 20,20
0014A:  DATA 20,27
0014C:  DATA 7E,27
0014E:  DATA 2E,20
00150:  DATA 4C,69
00152:  DATA 6E,65
00154:  DATA 20,62
00156:  DATA 72,65
00158:  DATA 61,6B
0015A:  DATA 2E,00
0015C:  DATA 0A,0A
0015E:  DATA 20,20
00160:  DATA 20,27
00162:  DATA 2E,27
00164:  DATA 2E,20
00166:  DATA 45,78
00168:  DATA 69,74
0016A:  DATA 2E,00
0016C:  DATA 0C,20
0016E:  DATA 20,20
00170:  DATA 4C,43
00172:  DATA 44,20
00174:  DATA 4D,41
00176:  DATA 49,4E
00178:  DATA 20,4D
0017A:  DATA 45,4E
0017C:  DATA 55,00
0017E:  DATA 0A,0A
00180:  DATA 0A,20
00182:  DATA 20,20
00184:  DATA 43,68
00186:  DATA 6F,6F
00188:  DATA 73,65
0018A:  DATA 20,61
0018C:  DATA 6E,20
0018E:  DATA 6F,70
00190:  DATA 74,69
00192:  DATA 6F,6E
00194:  DATA 3A,00
00196:  DATA 0A,0A
00198:  DATA 20,20
0019A:  DATA 20,27
0019C:  DATA 2A,27
0019E:  DATA 2E,20
001A0:  DATA 42,61
001A2:  DATA 63,6B
001A4:  DATA 20,74
001A6:  DATA 6F,20
001A8:  DATA 4D,65
